date,value
Jan-Jun 2020,4604368.0
Jan-Jun 2019,4518524.0
Jun-2020,771899.0
May-2020,732106.0
Apr-2020,752639.0
Mar-2020,810686.0
Feb-2020,716853.0
Jan-2020,820185.0
Dec-2019,757769.0
Nov-2019,712323.0
Oct-2019,849010.0
Sep-2019,766832.0
Aug-2019,805342.0
Jul-2019,814443.0
Jun-2019,740052.0
May-2019,803160.0
Apr-2019,758442.0
Mar-2019,730928.0
Feb-2019,697844.0
Jan-2019,788098.0
Dec-2018,689771.0
Nov-2018,729068.0
Oct-2018,819956.0
Sep-2018,719006.0
Aug-2018,822867.0
Jul-2018,775038.0
Jun-2018,744790.0
May-2018,794062.0
Apr-2018,731074.0
Mar-2018,742817.0
Feb-2018,693788.0
Jan-2018,772267.0
Dec-2017,704485.0
Nov-2017,728307.0
Oct-2017,783000.0
Sep-2017,728356.0
Aug-2017,809685.0
Jul-2017,725770.0
Jun-2017,763011.0
May-2017,782516.0
Apr-2017,690347.0
Mar-2017,771634.0
Feb-2017,679684.0
Jan-2017,749288.0
Dec-2016,709319.0
Nov-2016,712780.0
Oct-2016,731963.0
Sep-2016,745766.0
Aug-2016,793503.0
Jul-2016,708391.0
Jun-2016,754657.0
May-2016,745305.0
Apr-2016,707069.0
Mar-2016,760404.0
Feb-2016,699896.0
Jan-2016,699346.0
Dec-2015,720679.0
Nov-2015,674127.0
Oct-2015,743348.0
Sep-2015,748689.0
Aug-2015,740822.0
Jul-2015,762580.0
Jun-2015,747482.0
May-2015,704622.0
Apr-2015,725462.0
Mar-2015,741932.0
Feb-2015,654114.0
Jan-2015,724605.0
Dec-2014,728499.0
Nov-2014,644635.0
Oct-2014,770448.0
Sep-2014,731821.0
Aug-2014,709909.0
Jul-2014,743158.0
Jun-2014,712605.0
May-2014,712142.0
Apr-2014,711014.0
Mar-2014,689189.0
Feb-2014,665772.0
Jan-2014,706201.0
Dec-2013,687163.0
Nov-2013,655869.0
Oct-2013,768507.0
Sep-2013,694243.0
Aug-2013,742973.0
Jul-2013,748385.0
Jun-2013,679881.0
May-2013,743372.0
Apr-2013,719688.0
Mar-2013,679303.0
Feb-2013,649727.0
Jan-2013,734639.0
Dec-2012,642959.0
Nov-2012,674146.0
Oct-2012,745981.0
Sep-2012,663470.0
Aug-2012,760582.0
Jul-2012,722612.0
Jun-2012,706126.0
May-2012,749248.0
Apr-2012,683191.0
Mar-2012,699277.0
Feb-2012,674192.0
Jan-2012,707215.0
Dec-2011,659298.0
Nov-2011,666201.0
Oct-2011,701599.0
Sep-2011,721908.0
Aug-2011,767360.0
Jul-2011,699465.0
Jun-2011,752493.0
May-2011,745396.0
Apr-2011,686762.0
Mar-2011,764270.0
Feb-2011,659359.0
Jan-2011,713525.0
Dec-2010,724463.0
Nov-2010,709715.0
Oct-2010,723409.0
Sep-2010,754528.0
Aug-2010,768661.0
Jul-2010,730328.0
Jun-2010,744289.0
May-2010,705876.0
Apr-2010,714528.0
Mar-2010,748976.0
Feb-2010,651808.0
Jan-2010,672760.0
Dec-2009,702411.0
Nov-2009,656740.0
Oct-2009,725202.0
Sep-2009,729056.0
Aug-2009,726290.0
Jul-2009,747724.0
Jun-2009,738367.0
May-2009,693018.0
Apr-2009,722082.0
Mar-2009,727131.0
Feb-2009,657288.0
Jan-2009,694661.0
Dec-2008,709789.0
Nov-2008,638671.0
Oct-2008,778133.0
Sep-2008,753911.0
Aug-2008,743462.0
Jul-2008,785356.0
Jun-2008,746784.0
May-2008,762935.0
Apr-2008,771921.0
Mar-2008,726841.0
Feb-2008,716294.0
Jan-2008,786973.0
Dec-2007,701895.0
Nov-2007,728148.0
Oct-2007,814664.0
Sep-2007,707864.0
Aug-2007,799213.0
Jul-2007,756953.0
Jun-2007,748724.0
May-2007,783800.0
Apr-2007,713956.0
Mar-2007,729454.0
Feb-2007,667824.0
Jan-2007,750576.0
Dec-2006,679477.0
Nov-2006,716255.0
Oct-2006,774160.0
Sep-2006,712989.0
Aug-2006,793838.0
Jul-2006,716872.0
Jun-2006,763362.0
May-2006,786225.0
Apr-2006,693914.0
Mar-2006,777263.0
Feb-2006,678258.0
Jan-2006,744931.0
Dec-2005,717637.0
Nov-2005,720430.0
Oct-2005,745843.0
Sep-2005,750057.0
Aug-2005,793735.0
Jul-2005,719934.0
Jun-2005,772283.0
May-2005,758078.0
Apr-2005,714995.0
Mar-2005,768776.0
Feb-2005,672182.0
Jan-2005,719859.0
Dec-2004,722811.0
Nov-2004,619301.0
Oct-2004,730516.0
Sep-2004,754743.0
Aug-2004,770730.0
Jul-2004,741776.0
Jun-2004,748857.0
May-2004,714721.0
Apr-2004,727563.0
Mar-2004,765029.0
Feb-2004,646358.0
Jan-2004,720976.0
Dec-2003,715407.0
Nov-2003,626674.0
Oct-2003,781906.0
Sep-2003,729180.0
Aug-2003,723786.0
Jul-2003,762876.0
Jun-2003,714604.0
May-2003,727278.0
Apr-2003,712877.0
Mar-2003,683185.0
Feb-2003,633914.0
Jan-2003,725178.0
Dec-2002,662504.0
Nov-2002,647424.0
Oct-2002,773084.0
Sep-2002,686869.0
Aug-2002,758120.0
Jul-2002,755730.0
Jun-2002,685229.0
May-2002,762101.0
Apr-2002,733131.0
Mar-2002,688598.0
Feb-2002,655606.0
Jan-2002,737844.0
Dec-2001,650962.0
Nov-2001,667540.0
Oct-2001,769536.0
Sep-2001,653275.0
Aug-2001,776218.0
Jul-2001,709391.0
Jun-2001,709053.0
May-2001,755640.0
Apr-2001,675819.0
Mar-2001,700816.0
Feb-2001,627380.0
Jan-2001,710683.0
Dec-2000,630905.0
Nov-2000,662168.0
Oct-2000,706499.0
Sep-2000,657987.0
Aug-2000,760702.0
Jul-2000,662247.0
Jun-2000,733604.0
May-2000,751778.0
Apr-2000,635886.0
Mar-2000,730560.0
Feb-2000,672899.0
Jan-2000,655879.0
Dec-1999,664778.0
Nov-1999,650748.0
Oct-1999,667154.0
Sep-1999,682486.0
Aug-1999,708119.0
Jul-1999,688068.0
Jun-1999,703203.0
May-1999,671953.0
Apr-1999,686932.0
Mar-1999,706124.0
Feb-1999,618400.0
Jan-1999,663691.0
Dec-1998,661113.0
Nov-1998,601105.0
Oct-1998,687719.0
Sep-1998,656130.0
Aug-1998,651038.0
Jul-1998,686198.0
Jun-1998,668284.0
May-1998,635698.0
Apr-1998,660982.0
Mar-1998,653139.0
Feb-1998,607389.0
Jan-1998,668891.0
Dec-1997,647883.0
Nov-1997,564133.0
Oct-1997,703034.0
Sep-1997,648473.0
Aug-1997,655008.0
Jul-1997,670043.0
Jun-1997,639961.0
May-1997,667566.0
Apr-1997,663266.0
Mar-1997,615572.0
Feb-1997,593081.0
Jan-1997,667884.0
Dec-1996,595041.0
Nov-1996,573057.0
Oct-1996,686141.0
Sep-1996,606694.0
Aug-1996,660370.0
Jul-1996,655381.0
Jun-1996,599799.0
May-1996,663234.0
Apr-1996,626220.0
Mar-1996,617555.0
Feb-1996,618637.0
Jan-1996,644121.0
Dec-1995,577239.0
Nov-1995,596524.0
Oct-1995,640987.0
Sep-1995,607716.0
Aug-1995,665681.0
Jul-1995,585666.0
Jun-1995,659734.0
May-1995,654542.0
Apr-1995,564327.0
Mar-1995,651072.0
Feb-1995,560504.0
Jan-1995,607437.0
Dec-1994,581276.0
Nov-1994,579933.0
Oct-1994,601695.0
Sep-1994,612479.0
Aug-1994,662530.0
Jul-1994,570384.0
Jun-1994,628900.0
May-1994,587404.0
Apr-1994,567983.0
Mar-1994,599941.0
Feb-1994,521846.0
Jan-1994,557199.0
Dec-1993,557400.0
Nov-1993,536850.0
Oct-1993,553628.0
Sep-1993,579618.0
Aug-1993,590586.0
Jul-1993,561550.0
Jun-1993,595360.0
May-1993,535353.0
Apr-1993,557469.0
Mar-1993,573434.0
Feb-1993,499260.0
Jan-1993,540505.0
Dec-1992,548243.0
Nov-1992,483519.0
Oct-1992,553063.0
Sep-1992,547711.0
Aug-1992,544959.0
Jul-1992,571272.0
Jun-1992,556340.0
May-1992,527918.0
Apr-1992,526628.0
Mar-1992,537797.0
Feb-1992,485153.0
Jan-1992,542435.0
Dec-1991,493852.0
Nov-1991,464121.0
Oct-1991,560063.0
Sep-1991,497366.0
Aug-1991,552217.0
Jul-1991,548787.0
Jun-1991,494829.0
May-1991,545419.0
Apr-1991,526076.0
Mar-1991,476689.0
Feb-1991,463590.0
Jan-1991,517268.0
Dec-1990,446035.0
Nov-1990,484210.0
Oct-1990,545288.0
Sep-1990,449691.0
Aug-1990,541869.0
Jul-1990,491313.0
Jun-1990,489606.0
May-1990,512594.0
Apr-1990,468255.0
Mar-1990,484502.0
Feb-1990,431817.0
Jan-1990,496160.0
Dec-1989,467175.0
Nov-1989,447309.0
Oct-1989,469005.0
Sep-1989,452721.0
Aug-1989,517485.0
Jul-1989,441554.0
Jun-1989,485333.0
May-1989,486634.0
Apr-1989,421828.0
Mar-1989,465938.0
Feb-1989,404658.0
Jan-1989,439673.0
Dec-1988,422229.0
Nov-1988,415678.0
Oct-1988,433998.0
Sep-1988,440987.0
Aug-1988,470593.0
Jul-1988,404976.0
Jun-1988,449229.0
May-1988,437418.0
Apr-1988,416787.0
Mar-1988,445895.0
Feb-1988,410645.0
Jan-1988,410271.0
Dec-1987,419496.0
Nov-1987,376553.0
Oct-1987,434790.0
Sep-1987,441131.0
Aug-1987,420180.0
Jul-1987,440309.0
Jun-1987,441996.0
May-1987,402939.0
Apr-1987,406872.0
Mar-1987,413332.0
Feb-1987,370774.0
Jan-1987,404046.0
Dec-1986,409746.0
Nov-1986,340736.0
Oct-1986,408226.0
Sep-1986,399286.0
Aug-1986,393927.0
Jul-1986,402536.0
Jun-1986,391891.0
May-1986,398816.0
Apr-1986,398532.0
Mar-1986,360110.0
Feb-1986,349477.0
Jan-1986,389497.0
Dec-1985,352589.0
Nov-1985,325845.0
Oct-1985,406356.0
Sep-1985,354690.0
Aug-1985,398826.0
Jul-1985,399428.0
Jun-1985,361451.0
May-1985,396518.0
Apr-1985,387763.0
Mar-1985,355018.0
Feb-1985,325431.0
Jan-1985,375131.0
Dec-1984,325586.0
Nov-1984,332157.0
Oct-1984,393852.0
Sep-1984,338237.0
Aug-1984,402868.0
Jul-1984,366170.0
Jun-1984,367532.0
May-1984,387890.0
Apr-1984,342948.0
Mar-1984,351345.0
Feb-1984,323502.0
Jan-1984,340241.0
Dec-1983,313208.0
Nov-1983,309773.0
Oct-1983,341530.0
Sep-1983,349947.0
Aug-1983,380313.0
Jul-1983,332128.0
Jun-1983,373732.0
May-1983,364275.0
Apr-1983,345740.0
Mar-1983,368250.0
Feb-1983,313680.0
Jan-1983,340252.0
Dec-1982,324325.0
Nov-1982,312009.0
Oct-1982,336440.0
Sep-1982,351952.0
Aug-1982,360424.0
Jul-1982,352584.0
Jun-1982,367476.0
May-1982,338337.0
Apr-1982,341112.0
Mar-1982,357859.0
Feb-1982,310082.0
Jan-1982,315510.0
Dec-1981,327883.0
Nov-1981,291510.0
Oct-1981,349356.0
Sep-1981,349618.0
Aug-1981,345646.0
Jul-1981,365542.0
Jun-1981,366236.0
May-1981,349318.0
Apr-1981,353350.0
Mar-1981,346307.0
Feb-1981,298083.0
Jan-1981,333030.0
Dec-1980,320965.0
Nov-1980,276245.0
Oct-1980,339715.0
Sep-1980,327390.0
Aug-1980,330650.0
Jul-1980,339826.0
Jun-1980,340847.0
May-1980,348032.0
Apr-1980,347917.0
Mar-1980,321520.0
Feb-1980,304616.0
Jan-1980,331238.0
Dec-1979,276841.0
Nov-1979,283723.0
Oct-1979,356311.0
Sep-1979,298215.0
Aug-1979,366235.0
Jul-1979,344163.0
Jun-1979,334845.0
May-1979,360006.0
Apr-1979,315707.0
Mar-1979,321418.0
Feb-1979,268597.0
Jan-1979,317262.0
Dec-1978,269579.0
Nov-1978,274510.0
Oct-1978,309829.0
Sep-1978,293385.0
Aug-1978,335466.0
Jul-1978,293108.0
Jun-1978,317624.0
May-1978,319935.0
Apr-1978,271626.0
Mar-1978,297334.0
Feb-1978,257465.0
Jan-1978,276549.0
Dec-1977,266227.0
Nov-1977,258619.0
Oct-1977,273439.0
Sep-1977,288538.0
Aug-1977,318553.0
Jul-1977,277317.0
Jun-1977,308558.0
May-1977,292004.0
Apr-1977,268582.0
Mar-1977,284924.0
Feb-1977,241531.0
Jan-1977,255836.0
Dec-1976,255941.0
Nov-1976,250371.0
Oct-1976,274062.0
Sep-1976,286929.0
Aug-1976,294594.0
Jul-1976,283237.0
Jun-1976,301897.0
May-1976,270444.0
Apr-1976,270576.0
Mar-1976,278484.0
Feb-1976,229959.0
Jan-1976,256278.0
Dec-1975,248100.0
Nov-1975,204095.0
Oct-1975,269022.0
Sep-1975,252611.0
Aug-1975,254662.0
Jul-1975,266582.0
Jun-1975,252779.0
May-1975,253570.0
Apr-1975,249141.0
Mar-1975,225287.0
Feb-1975,209653.0
Jan-1975,236277.0
Dec-1974,212266.0
Nov-1974,191208.0
Oct-1974,247374.0
Sep-1974,224750.0
Aug-1974,264213.0
Jul-1974,266698.0
Jun-1974,251593.0
May-1974,272328.0
Apr-1974,246076.0
Mar-1974,239836.0
Feb-1974,223653.0
Jan-1974,260431.0
Dec-1973,214300.0
Nov-1973,233144.0
Oct-1973,267767.0
Sep-1973,224356.0
Aug-1973,264676.0
Jul-1973,256696.0
Jun-1973,256713.0
May-1973,265277.0
Apr-1973,224840.0
Mar-1973,235691.0
Feb-1973,215842.0
Jan-1973,248255.0
Dec-1972,217210.0
Nov-1972,228503.0
Oct-1972,254816.0
Sep-1972,238875.0
Aug-1972,278819.0
Jul-1972,240117.0
Jun-1972,268545.0
May-1972,267762.0
Apr-1972,234330.0
Mar-1972,249180.0
Feb-1972,226785.0
Jan-1972,231207.0
Dec-1971,223249.0
Nov-1971,213763.0
Oct-1971,234308.0
Sep-1971,239038.0
Aug-1971,257296.0
Jul-1971,241222.0
Jun-1971,252451.0
May-1971,227630.0
Apr-1971,230347.0
Mar-1971,238437.0
Feb-1971,205647.0
Jan-1971,215584.0
Dec-1970,212302.0
Nov-1970,194231.0
Oct-1970,237617.0
Sep-1970,237078.0
Aug-1970,240721.0
Jul-1970,258551.0
Jun-1970,259718.0
May-1970,235119.0
Apr-1970,243508.0
Mar-1970,224624.0
Feb-1970,204944.0
Jan-1970,221765.0
Dec-1969,210012.0
Nov-1969,176349.0
Oct-1969,232472.0
Sep-1969,218945.0
Aug-1969,224603.0
Jul-1969,226408.0
Jun-1969,225345.0
May-1969,220210.0
Apr-1969,208555.0
Mar-1969,190002.0
Feb-1969,175087.0
Jan-1969,208298.0
Dec-1968,178443.0
Nov-1968,165337.0
Oct-1968,218958.0
Sep-1968,194136.0
Aug-1968,219662.0
Jul-1968,220169.0
Jun-1968,197186.0
May-1968,208927.0
Apr-1968,190954.0
Mar-1968,179625.0
Feb-1968,172697.0
Jan-1968,189879.0
Dec-1967,167185.0
Nov-1967,172456.0
Oct-1967,202922.0
Sep-1967,195879.0
Aug-1967,227392.0
Jul-1967,193664.0
Jun-1967,218785.0
May-1967,217440.0
Apr-1967,182015.0
Mar-1967,190907.0
Feb-1967,162214.0
Jan-1967,188531.0
Dec-1966,185428.0
Nov-1966,171303.0
Oct-1966,192513.0
Sep-1966,200676.0
Aug-1966,217788.0
Jul-1966,191233.0
Jun-1966,207644.0
May-1966,188974.0
Apr-1966,180143.0
Mar-1966,178137.0
Feb-1966,160660.0
Jan-1966,161390.0
Dec-1965,164758.0
Nov-1965,153862.0
Oct-1965,176437.0
Sep-1965,184638.0
Aug-1965,195600.0
Jul-1965,190056.0
Jun-1965,192552.0
May-1965,173029.0
Apr-1965,167143.0
Mar-1965,163405.0
Feb-1965,140759.0
Jan-1965,155400.0
Dec-1964,145654.0
Nov-1964,133075.0
Oct-1964,160526.0
Sep-1964,167561.0
Aug-1964,175517.0
Jul-1964,177577.0
Jun-1964,182648.0
May-1964,166997.0
Apr-1964,160745.0
Mar-1964,149234.0
Feb-1964,139458.0
Jan-1964,156045.0
Dec-1963,143757.0
Nov-1963,126169.0
Oct-1963,159093.0
Sep-1963,154200.0
Aug-1963,176244.0
Jul-1963,181082.0
Jun-1963,167536.0
May-1963,166340.0
Apr-1963,149383.0
Mar-1963,137967.0
Feb-1963,122611.0
Jan-1963,150583.0
Dec-1962,128739.0
Nov-1962,133456.0
Oct-1962,161116.0
Sep-1962,138840.0
Aug-1962,171561.0
Jul-1962,164542.0
Jun-1962,171849.0
May-1962,175403.0
Apr-1962,144776.0
Mar-1962,136857.0
Feb-1962,112483.0
Jan-1962,123388.0
Dec-1961,108725.0
Nov-1961,119662.0
Oct-1961,150470.0
Sep-1961,150429.0
Aug-1961,173741.0
Jul-1961,167482.0
Jun-1961,180656.0
May-1961,170894.0
Apr-1961,143196.0
Mar-1961,135688.0
Feb-1961,105353.0
Jan-1961,119728.0
Dec-1960,111863.0
Nov-1960,113874.0
Oct-1960,130194.0
Sep-1960,140882.0
Aug-1960,162137.0
Jul-1960,138054.0
Jun-1960,142820.0
May-1960,137061.0
Apr-1960,125406.0
Mar-1960,120742.0
Feb-1960,105526.0
Jan-1960,105001.0
